test;valor_media;valorainteligencia;valoraentusiasmo;valorainiciativas;valoradifusion;valoraconectar
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;4,80;4;5;5;5;5
pre;4,40;4;3;5;5;5
pre;4,00;4;4;4;4;4
pre;4,20;4;5;4;4;4
pre;4,80;5;5;5;5;4
pre;4,20;4;4;4;4;5
pre;3,00;3;3;3;3;3
pre;4,60;4;5;5;5;4
pre;4,00;4;4;4;4;4
pre;4,60;4;5;5;4;5
pre;4,40;4;4;5;4;5
pre;5,00;5;5;5;5;5
pre;4,60;5;5;4;4;5
pre;4,40;4;4;5;5;4
pre;4,40;5;4;4;4;5
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;4,40;5;4;4;4;5
pre;3,80;4;4;3;4;4
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;1,00;1;1;1;1;1
pre;5,00;5;5;5;5;5
pre;4,20;4;4;5;4;4
pre;5,00;5;5;5;5;5
pre;4,40;4;4;4;5;5
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;3,80;4;3;4;4;4
pre;4,60;5;4;4;5;5
pre;4,80;4;5;5;5;5
pre;4,20;4;5;3;5;4
pre;4,60;4;4;5;5;5
pre;4,40;5;4;4;4;5
pre;4,40;5;4;4;4;5
pre;5,00;5;5;5;5;5
pre;4,40;4;5;4;4;5
pre;2,00;2;2;2;2;2
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;4,20;4;4;5;4;4
pre;5,00;5;5;5;5;5
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;3,40;4;2;4;4;3
pre;5,00;5;5;5;5;5
pre;4,40;4;4;5;4;5
pre;5,00;5;5;5;5;5
pre;2,00;2;2;2;2;2
pre;4,20;4;5;4;4;4
pre;4,60;5;4;4;5;5
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;1,00;1;1;1;1;1
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;2,00;2;2;2;2;2
pre;5,00;5;5;5;5;5
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;3,00;3;3;3;3;3
pre;1,00;1;1;1;1;1
pre;1,00;1;1;1;1;1
pre;4,00;3;4;4;5;4
pre;3,80;4;3;4;4;4
pre;1,00;1;1;1;1;1
pre;4,60;4;5;5;4;5
pre;5,00;5;5;5;5;5
pre;4,60;4;4;5;5;5
pre;4,20;4;5;4;4;4
pre;4,40;5;5;4;4;4
pre;4,80;5;4;5;5;5
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;4,00;4;4;4;4;4
pre;4,80;5;4;5;5;5
pre;1,00;1;1;1;1;1
pre;4,20;4;4;4;4;5
pre;4,60;4;5;5;5;4
pre;4,00;4;4;4;4;4
pre;4,20;5;4;4;4;4
pre;4,00;4;4;4;4;4
pre;4,80;5;5;5;4;5
pre;4,00;4;5;3;4;4
pre;4,00;4;4;4;4;4
pre;3,80;4;4;4;4;3
pre;5,00;5;5;5;5;5
pre;4,80;5;5;4;5;5
pre;1,20;1;1;1;2;1
pre;1,00;1;1;1;1;1
pre;5,00;5;5;5;5;5
pre;2,40;2;2;3;2;3
pre;4,40;5;4;4;4;5
pre;4,40;4;4;5;5;4
pre;5,00;5;5;5;5;5
pre;4,60;4;5;4;5;5
pre;5,00;5;5;5;5;5
pre;4,00;4;5;4;4;3
pre;4,20;4;3;5;5;4
pre;4,80;5;5;5;5;4
pre;1,00;1;1;1;1;1
pre;5,00;5;5;5;5;5
pre;4,80;4;5;5;5;5
pre;4,00;3;4;4;4;5
pre;4,60;5;4;5;5;4
pre;4,20;4;5;4;4;4
pre;1,00;1;1;1;1;1
pre;3,80;4;4;3;4;4
pre;3,80;4;3;4;4;4
pre;4,60;5;4;5;4;5
pre;4,00;4;4;4;4;4
pre;4,80;5;5;4;5;5
pre;4,00;4;4;4;4;4
pre;4,40;4;4;4;5;5
pre;4,40;4;4;4;5;5
pre;4,80;4;5;5;5;5
pre;4,20;4;4;4;4;5
pre;5,00;5;5;5;5;5
pre;4,80;5;5;5;4;5
pre;4,20;4;4;4;4;5
pre;4,40;5;4;4;4;5
pre;4,60;5;5;5;4;4
pre;4,00;4;4;4;4;4
pre;4,40;4;4;5;4;5
pre;4,80;5;4;5;5;5
pre;2,20;2;3;2;2;2
pre;4,80;5;4;5;5;5
pre;4,60;4;4;5;5;5
pre;4,20;4;4;5;4;4
pre;4,60;4;5;4;5;5
pre;4,00;4;5;4;4;3
pre;4,40;4;5;4;5;4
pre;4,00;4;4;4;4;4
pre;4,60;4;5;4;5;5
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;4,80;4;5;5;5;5
pre;4,40;5;5;5;4;3
pre;4,40;4;4;5;4;5
pre;4,00;4;4;4;4;4
pre;4,60;4;5;5;4;5
pre;4,80;4;5;5;5;5
pre;4,00;4;5;3;4;4
pre;5,00;5;5;5;5;5
pre;4,40;4;4;4;5;5
pre;5,00;5;5;5;5;5
pre;1,00;1;1;1;1;1
pre;4,20;4;5;4;4;4
pre;4,00;4;4;4;4;4
pre;4,60;4;4;5;5;5
pre;4,00;4;4;4;4;4
pre;4,40;4;4;4;5;5
pre;4,60;5;5;4;5;4
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;4,00;4;4;3;4;5
pre;3,80;3;4;4;4;4
pre;4,80;4;5;5;5;5
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;4,60;4;5;5;4;5
pre;4,40;4;4;4;5;5
pre;4,80;4;5;5;5;5
pre;5,00;5;5;5;5;5
pre;4,40;4;5;5;4;4
pre;5,00;5;5;5;5;5
pre;5,00;5;5;5;5;5
pre;4,40;5;4;4;5;4
pre;5,00;5;5;5;5;5
pre;4,00;4;4;4;4;4
pre;1,00;1;1;1;1;1
pre;4,00;4;4;4;4;4
pre;1,00;1;1;1;1;1
pre;5,00;5;5;5;5;5
pre;4,00;4;3;4;4;5
pre;4,00;4;4;4;4;4
pre;3,60;4;4;3;3;4
pre;4,20;4;4;4;5;4
pre;3,80;4;4;3;4;4
pre;4,20;4;5;4;4;4
pre;4,80;4;5;5;5;5
pre;4,00;4;4;4;4;4
pre;4,20;4;5;4;4;4
pre;4,60;4;4;5;5;5
pre;3,80;3;4;4;4;4
pre;4,00;4;4;4;4;4
pre;4,00;4;4;4;4;4
pre;5,00;5;5;5;5;5
pre;4,40;4;5;4;5;4
pre;5,00;5;5;5;5;5
